index,spot_num,spot_nm,Latitude,Longitude,,,,,,,,,,,,,,,,,,
0,A-01,성산로(금화터널),37.56928,126.9518,,,,,,,,,,,,,,,,,,
1,A-02,사직로(사직터널),37.57299,126.9662,,,,,,,,,,,,,,,,,,
2,A-03,자하문로(자하문터널),37.58925,126.9714,,,,,,,,,,,,,,,,,,
3,A-04,대사관로(삼청터널),37.59691,126.9876,,,,,,,,,,,,,,,,,,
4,A-05,율곡로(안국역),37.57651,126.9876,,,,,,,,,,,,,,,,,,
5,A-06,창경궁로(서울여자대학교),37.5831,127.0009,,,,,,,,,,,,,,,,,,
6,A-07,대학로(한국방송통신대학교),37.57839,127.005,,,,,,,,,,,,,,,,,,
7,A-08,종로(동묘앞역),37.5737,127.0201,,,,,,,,,,,,,,,,,,
8,A-09,퇴계로(신당역),37.566,127.0238,,,,,,,,,,,,,,,,,,
9,A-10,동호로(장충체육관),37.55915,127.0101,,,,,,,,,,,,,,,,,,
10,A-11,장충단로(장충단공원),37.55729,127.0075,,,,,,,,,,,,,,,,,,
11,A-12,퇴계로(회현역),37.55806,126.9796,,,,,,,,,,,,,,,,,,
12,A-13,세종대로(서울역),37.55911,126.9772,,,,,,,,,,,,,,,,,,
13,A-14,새문안로(서울역사박물관),37.57026,126.9738,,,,,,,,,,,,,,,,,,
14,A-15,종로(종로3가역),37.57067,126.9943,,,,,,,,,,,,,,,,,,
15,A-16,서소문로(시청역),37.56323,126.9757,,,,,,,,,,,,,,,,,,
16,A-17,세종대로(시청역2),37.56813,126.9801,,,,,,,,,,,,,,,,,,
17,A-18,을지로(을지로3가역),37.56661,126.9919,,,,,,,,,,,,,,,,,,
18,A-19,칠패로(숭례문),37.56033,126.9755,,,,,,,,,,,,,,,,,,
19,A-20,남산1호터널,37.53861,127.0071,,,,,,,,,,,,,,,,,,
20,A-21,남산2호터널,37.54495,126.9927,,,,,,,,,,,,,,,,,,
21,A-22,남산3호터널,37.54506,126.9914,,,,,,,,,,,,,,,,,,
22,A-23,소월로(회현역),37.55763,126.9793,,,,,,,,,,,,,,,,,,
23,A-24,소파로(숭의여자대학교),37.55562,126.9866,,,,,,,,,,,,,,,,,,
24,B-01,도봉로(도봉산역),37.69265,127.0478,,,,,,,,,,,,,,,,,,
25,B-02,동일로(의정부IC),37.69278,127.0583,,,,,,,,,,,,,,,,,,
26,B-03,아차산로(워커힐),37.55238,127.1126,,,,,,,,,,,,,,,,,,
27,B-04,망우로(망우리공원),37.60185,127.1189,,,,,,,,,,,,,,,,,,
28,B-05,경춘북로(중랑경찰서),37.62081,127.1086,,,,,,,,,,,,,,,,,,
29,B-06,화랑로(조선왕릉),37.63128,127.1022,,,,,,,,,,,,,,,,,,
30,B-07,북부간선도로(신내IC),37.61421,127.1118,,,,,,,,,,,,,,,,,,
31,B-08,서하남로(서하남IC),37.51751,127.15,,,,,,,,,,,,,,,,,,
32,B-09,천호대로(상일IC),37.54788,127.178,,,,,,,,,,,,,,,,,,
33,B-10,올림픽대로(강일IC),37.57035,127.1602,,,,,,,,,,,,,,,,,,
34,B-11,경부고속도로(양재IC),37.46553,127.0415,,,,,,,,,,,,,,,,,,
35,B-12,송파대로(복정역),37.46957,127.1291,,,,,,,,,,,,,,,,,,
36,B-13,밤고개로(세곡동사거리),37.46313,127.1106,,,,,,,,,,,,,,,,,,
37,B-14,분당-수서로(성남시계),37.47185,127.1257,,,,,,,,,,,,,,,,,,
38,B-15,과천대로(남태령역),37.46398,126.9915,,,,,,,,,,,,,,,,,,
39,B-16,양재대로(양재IC),37.46069,127.0379,,,,,,,,,,,,,,,,,,
40,B-17,반포대로(우면산터널),37.48427,127.0143,,,,,,,,,,,,,,,,,,
41,B-18,시흥대로(석수역),37.4355,126.9064,,,,,,,,,,,,,,,,,,
42,B-19,금오로(광명시계),37.48331,126.8447,,,,,,,,,,,,,,,,,,
43,B-20,오리로(광명시계),37.4832,126.8458,,,,,,,,,,,,,,,,,,
44,B-21,개봉로(개봉교),37.48717,126.8593,,,,,,,,,,,,,,,,,,
45,B-22,광명대교(광명시계),37.48551,126.8762,,,,,,,,,,,,,,,,,,
46,B-23,철산교(광명시계),37.47498,126.8813,,,,,,,,,,,,,,,,,,
47,B-24,금천교(광명시계),37.46516,126.8873,,,,,,,,,,,,,,,,,,
48,B-25,금하로(광명시계),37.45189,126.8946,,,,,,,,,,,,,,,,,,
49,B-26,오정로(부천시계),37.54318,126.8123,,,,,,,,,,,,,,,,,,
50,B-27,화곡로(화곡로입구),37.53983,126.8272,,,,,,,,,,,,,,,,,,
51,B-28,경인고속국도(신월IC),37.52566,126.8352,,,,,,,,,,,,,,,,,,
52,B-29,경인로(유한공고),37.48924,126.8255,,,,,,,,,,,,,,,,,,
53,B-30,신정로(작동터널),37.50669,126.827,,,,,,,,,,,,,,,,,,
54,B-31,김포대로(개화교),37.58605,126.7987,,,,,,,,,,,,,,,,,,
55,B-32,올림픽대로(개화IC),37.58838,126.8159,,,,,,,,,,,,,,,,,,
56,B-33,통일로(고양시계),37.6474,126.9096,,,,,,,,,,,,,,,,,,
57,B-34,서오릉로(고양시계),37.61844,126.9089,,,,,,,,,,,,,,,,,,
58,B-35,수색로(고양시계),37.58829,126.8893,,,,,,,,,,,,,,,,,,
59,B-36,강변북로(난지한강공원),37.57141,126.8754,,,,,,,,,,,,,,,,,,
60,B-37,강변북로(구리시계),37.56393,127.1202,,,,,,,,,,,,,,,,,,
61,C-01,행주대교,37.59836,126.8126,,,,,,,,,,,,,,,,,,
62,C-02,방화대교,37.58907,126.8299,,,,,,,,,,,,,,,,,,
63,C-03,가양대교,37.56874,126.8629,,,,,,,,,,,,,,,,,,
64,C-04,성산대교,37.55262,126.8941,,,,,,,,,,,,,,,,,,
65,C-05,양화대교,37.54385,126.9068,,,,,,,,,,,,,,,,,,
66,C-06,서강대교,37.53789,126.9282,,,,,,,,,,,,,,,,,,
67,C-07,마포대교,37.53414,126.9393,,,,,,,,,,,,,,,,,,
68,C-08,원효대교,37.52731,126.9482,,,,,,,,,,,,,,,,,,
69,C-09,한강대교,37.51857,126.962,,,,,,,,,,,,,,,,,,
70,C-10,동작대교,37.51012,126.9845,,,,,,,,,,,,,,,,,,
71,C-11,반포대교,37.51525,126.9992,,,,,,,,,,,,,,,,,,
72,C-12,잠수교,37.50816,127.0029,,,,,,,,,,,,,,,,,,
73,C-13,한남대교,37.52747,127.0159,,,,,,,,,,,,,,,,,,
74,C-14,동호대교,37.53876,127.0224,,,,,,,,,,,,,,,,,,
75,C-15,성수대교,37.53742,127.0378,,,,,,,,,,,,,,,,,,
76,C-16,영동대교,37.53086,127.0603,,,,,,,,,,,,,,,,,,
77,C-17,청담대교,37.52598,127.0669,,,,,,,,,,,,,,,,,,
78,C-18,잠실대교,37.5246,127.0946,,,,,,,,,,,,,,,,,,
79,C-19,올림픽대교,37.53435,127.1069,,,,,,,,,,,,,,,,,,
80,C-20,천호대교,37.54322,127.1156,,,,,,,,,,,,,,,,,,
81,C-21,광진교,37.54471,127.1181,,,,,,,,,,,,,,,,,,
82,C-22,강동대교,37.5781,127.1644,,,,,,,,,,,,,,,,,,
83,D-01,진흥로(구기터널),37.6094,126.9575,,,,,,,,,,,,,,,,,,
84,D-02,평창문화로(북악터널),37.61202,126.9823,,,,,,,,,,,,,,,,,,
85,D-03,동호로(금호터널),37.55229,127.0163,,,,,,,,,,,,,,,,,,
86,D-04,서빙고로(한남역),37.52768,127.0075,,,,,,,,,,,,,,,,,,
87,D-05,천호대로(군자교),37.56132,127.0715,,,,,,,,,,,,,,,,,,
88,D-06,뚝섬로(용비교),37.54258,127.0234,,,,,,,,,,,,,,,,,,
89,D-07,동일로(군자교),37.55369,127.0732,,,,,,,,,,,,,,,,,,
90,D-08,화랑로(상월곡역),37.60428,127.0472,,,,,,,,,,,,,,,,,,
91,D-09,동소문로(길음교사거리),37.6004,127.0246,,,,,,,,,,,,,,,,,,
92,D-10,화랑로(화랑대역),37.62037,127.0856,,,,,,,,,,,,,,,,,,
93,D-11,도봉로(쌍문역),37.64622,127.0363,,,,,,,,,,,,,,,,,,
94,D-12,동부간선도로(월계1교),37.63312,127.067,,,,,,,,,,,,,,,,,,
95,D-13,동일로(노원역),37.65293,127.0635,,,,,,,,,,,,,,,,,,
96,D-14,증산로(디지털미디어시티역),37.58036,126.9082,,,,,,,,,,,,,,,,,,
97,D-15,통일로(산골고개정류장),37.59542,126.943,,,,,,,,,,,,,,,,,,
98,D-16,성산로(연희IC),37.56351,126.9342,,,,,,,,,,,,,,,,,,
99,D-17,연희로(연희IC),37.56656,126.9332,,,,,,,,,,,,,,,,,,
100,D-18,남부순환로(화곡로입구 교차로),,,,,,,,,,,,,,,,,,,,
101,D-19,남부순환로(신월IC),37.52453391,126.8391803,,,,,,,,,,,,,,,,,,
102,D-20,강서로(화곡터널),37.53499719,126.847962,,,,,,,,,,,,,,,,,,
103,D-21,공항대로(발산역),37.55979608,126.832746,,,,,,,,,,,,,,,,,,
104,D-22,경인로(오류IC),37.49899825,126.8538692,,,,,,,,,,,,,,,,,,
105,D-23,경인로(거리공원입구교차로),37.50694204,126.8872074,,,,,,,,,,,,,,,,,,
106,D-24,시흥대로(시흥IC),37.47740403,126.9013499,,,,,,,,,,,,,,,,,,
107,D-25,영등포로(오목교),37.52366222,126.88635,,,,,,,,,,,,,,,,,,
108,D-26,시흥대로(구로디지털단지역),37.48749526,126.9071821,,,,,,,,,,,,,,,,,,
109,D-27,제물포길(여의2교),37.52633243,126.9133007,,,,,,,,,,,,,,,,,,
110,D-28,경인로(서울교),37.52095122,126.918191,,,,,,,,,,,,,,,,,,
111,D-29,여의대방로(여의교),37.51760235,126.9307222,,,,,,,,,,,,,,,,,,
112,D-30,양녕로(상도터널),37.51138465,126.9562399,,,,,,,,,,,,,,,,,,
113,D-31,동작대로(총신대입구역),37.49495352,126.9857225,,,,,,,,,,,,,,,,,,
114,D-32,문성로(난곡터널),37.47961028,126.9271535,,,,,,,,,,,,,,,,,,
115,D-33,남부순환로(낙성대역),37.47837924,126.9652571,,,,,,,,,,,,,,,,,,
116,D-34,남부순환로(예술의전당),37.4770832,127.0070659,,,,,,,,,,,,,,,,,,
117,D-35,강남대로(강남역-신분당),37.49271614,127.0331648,,,,,,,,,,,,,,,,,,
118,D-36,사평대로(고속터미널역),37.50405993,127.0107105,,,,,,,,,,,,,,,,,,
119,D-37,반포대로(서초역),37.49678389,127.0084773,,,,,,,,,,,,,,,,,,
120,D-38,언주로(매봉터널),37.49294768,127.0503742,,,,,,,,,,,,,,,,,,
121,D-39,남부순환로(수서IC),37.49602182,127.0950375,,,,,,,,,,,,,,,,,,
122,D-40,헌릉로(세곡동사거리),37.46538637,127.1082857,,,,,,,,,,,,,,,,,,
123,D-41,노들로,37.53024323,126.912123,,,,,,,,,,,,,,,,,,
124,D-42,테헤란로(선릉역),37.50640909,127.055048,,,,,,,,,,,,,,,,,,
125,D-43,강남대로(신사역),37.51549829,127.0229814,,,,,,,,,,,,,,,,,,
126,D-44,백제고분로(종합운동장),37.51174341,127.0812824,,,,,,,,,,,,,,,,,,
127,D-45,송파대로(송파역),37.4877371,127.124772,,,,,,,,,,,,,,,,,,
128,D-46,올림픽로(송파구청~잠실역),37.5141411,127.1040228,,,,,,,,,,,,,,,,,,
129,D-47,올림픽로(몽촌토성역~올림픽회관),37.51877092,127.1159982,,,,,,,,,,,,,,,,,,
130,D-48,올림픽로(종합운동장),37.51219773,127.0888281,,,,,,,,,,,,,,,,,,
131,D-49,올림픽로(잠실3사거리~잠실역),37.51247169,127.0959324,,,,,,,,,,,,,,,,,,
132,D-50,송파대로(석촌호수(롯데월드)~석촌호수),37.50885801,127.1070245,,,,,,,,,,,,,,,,,,
133,D-51,송파대로(잠실대교남단교차로~잠실역),37.51342065,127.1035128,,,,,,,,,,,,,,,,,,
134,D-52,잠실로(석촌호수(롯데월드)~KT송파지사),37.51051242,127.1007262,,,,,,,,,,,,,,,,,,
135,D-53,석촌호수로(신천역~잠실학원사거리),37.51172029,127.0886239,,,,,,,,,,,,,,,,,,
136,D-54,석촌호수로(방이삼거리-&gt;석촌호수),37.50958767,127.1072857,,,,,,,,,,,,,,,,,,
137,D-55,석촌호수로(석촌호(서호)-&gt;잠실학원사거리),37.50808534,127.093314,,,,,,,,,,,,,,,,,,
138,D-56,석촌호수로(석촌호(서호)-&gt;석촌호수),37.50942541,127.1073647,,,,,,,,,,,,,,,,,,
139,D-58,삼전로(잠실학원사거리-&gt;잠실트리지움),37.51097565,127.0961907,,,,,,,,,,,,,,,,,,
140,D-59,삼학사로(서울놀이마당앞-&gt;석촌호(서호)),37.50698055,127.100156,,,,,,,,,,,,,,,,,,
141,D-60,송파대로(석촌호수-&gt;석촌역),37.50577309,127.1105267,,,,,,,,,,,,,,,,,,
142,D-61,송파대로(잠실대교남단-&gt;잠실대교남단교차로),37.51637821,127.1012089,,,,,,,,,,,,,,,,,,
143,D-62,신천로(올림픽회관-&gt;잠실파크리오아파트),37.5198028,127.1110672,,,,,,,,,,,,,,,,,,
144,D-63,신천로(잠실나루역-&gt;잠실대교남단교차로),37.5164597,127.1007452,,,,,,,,,,,,,,,,,,
145,D-64,신천로(잠실나루역-&gt;잠실대교남단교차로),37.51851001,127.1056917,,,,,,,,,,,,,,,,,,
146,D-65,신천로(잠실나루역-&gt;잠실파크리오아파트),37.51980286,127.1109994,,,,,,,,,,,,,,,,,,
147,D-66,신천로(잠실대교남단교차로-&gt;잠실나루역),37.51840182,127.1057594,,,,,,,,,,,,,,,,,,
148,D-67,신천로(잠실파크리오아파트-&gt;올림픽회관),37.52076101,127.1174041,,,,,,,,,,,,,,,,,,
149,D-68,오금로(KT송파지사-&gt;송파구청),37.51618207,127.1091841,,,,,,,,,,,,,,,,,,
150,D-69,오금로(방이삼거리-&gt;KT송파지사),37.51433366,127.1104485,,,,,,,,,,,,,,,,,,
151,D-70,오금로(잠실나루역-&gt;송파구청),37.51575797,127.1098283,,,,,,,,,,,,,,,,,,
152,D-71,올림픽로(송파구청-&gt;몽촌토성역),37.51699917,127.1123642,,,,,,,,,,,,,,,,,,
153,D-72,올림픽로(올림픽회관-&gt;몽촌토성역),37.51768997,127.115612,,,,,,,,,,,,,,,,,,
154,D-73,올림픽로(잠실3사거리-&gt;신천역),37.51212613,127.0881493,,,,,,,,,,,,,,,,,,
155,D-74,올림픽로(잠실역-&gt;잠실3사거리),37.51251733,127.0951858,,,,,,,,,,,,,,,,,,
156,D-75,올림픽로(종합운동장-&gt;신천역),37.51211666,127.0887827,,,,,,,,,,,,,,,,,,
157,D-76,올림픽로35가길(올림픽35가사거리-&gt;홈플러스),37.51847394,127.1057256,,,,,,,,,,,,,,,,,,
158,D-77,잠실로(잠실3사거리-&gt;잠실트리지움),37.51066028,127.0961677,,,,,,,,,,,,,,,,,,
159,F-01,올림픽대로,37.50668419,126.9762636,,,,,,,,,,,,,,,,,,
160,F-02,강변북로,37.51756074,126.9771987,,,,,,,,,,,,,,,,,,
161,F-03,내부순환로,37.60934034,127.0018822,,,,,,,,,,,,,,,,,,
162,F-04,북부간선로,37.60905827,127.0555482,,,,,,,,,,,,,,,,,,
163,F-05,동부간선도로,37.57472978,127.0821409,,,,,,,,,,,,,,,,,,
164,F-06,경부고속도로,37.48934747,127.0267175,,,,,,,,,,,,,,,,,,
165,F-07,분당수서로,37.49812147,127.0901578,,,,,,,,,,,,,,,,,,
166,F-08,강남순환로(관악터널),37.43887854,126.9105835,,,,,,,,,,,,,,,,,,
167,F-09,서부간선도로,37.52140626,126.8847778,,,,,,,,,,,,,,,,,,
168,Y-53,잠실로(서울놀이마당앞~잠실트리지움),37.51089491,127.0957381,,,,,,,,,,,,,,,,,,
